item,order,type,rarity
"サマーメモリー",226,"ぶき",5
"どうの大剣",225,"ぶき",4
"やみのころもの黒炎",224,"ぶき",5
"ラーミアのムチ",223,"ぶき",5
"まじんのオノ",222,"ぶき",5
"ゾンビキラー",221,"ぶき",5
"闇はらう光の大剣",220,"ぶき",5
"名もなき大剣",219,"ぶき",5
"はかいのことわり",218,"ぶき",5
"竜の女王のツメ",217,"ぶき",5
"世界樹の天杖【刻】",216,"ぶき",5
"ドランゴの闘斧",215,"ぶき",5
"らいめいのけん",214,"ぶき",5
"テリーの剣",213,"ぶき",5
"しんぴの水晶",212,"ぶき",5
"小悪魔セティアのロッド",211,"ぶき",5
"ブレアの炎槍",210,"ぶき",5
"天使の断頭台",209,"ぶき",5
"はかいのてっきゅう",208,"ぶき",5
"ほうきスピア",207,"ぶき",4
"魔力の宝剣",206,"ぶき",5
"ゴールデンクレイモア",205,"ぶき",5
"ファンタハンマー",204,"ぶき",4
"飛天の書",203,"ぶき",5
"傘ブレード",202,"ぶき",4
"えいゆうのやり",201,"ぶき",5
"万点棒の大剣",200,"ぶき",4
"千点棒の剣",199,"ぶき",4
"百点棒の剣",198,"ぶき",4
"闇竜のキバ",197,"ぶき",5
"さばきのこん",196,"ぶき",5
"ぎんがのつるぎ",195,"ぶき",5
"妖精の円月輪",194,"ぶき",5
"大太刀・立葵",193,"ぶき",5
"マグロバスター",192,"ぶき",4
"みわくのリボン",191,"ぶき",5
"幻魔王のツメ",190,"ぶき",5
"カルベロビュート",189,"ぶき",5
"エンジェルロッド",188,"ぶき",5
"ラミアスのつるぎ",187,"ぶき",5
"オーロラの杖",186,"ぶき",5
"スラリン・ギア",185,"ぶき",5
"げっかびじん",184,"ぶき",5
"世界樹の氷杖【魔】",183,"ぶき",5
"獄炎の大剣",182,"ぶき",5
"魔剣士の片手剣",181,"ぶき",5
"絶美なる妖鞭",180,"ぶき",5
"ぷにぷに肉球ロッド",179,"ぶき",5
"KM2式破壊機爪",178,"ぶき",5
"忍刀・朧",177,"ぶき",5
"ウロボロスのつえ",176,"ぶき",5
"真魔剛竜剣",175,"ぶき",5
"鎧の魔槍",174,"ぶき",5
"まじんのかなづち",173,"ぶき",5
"コカ・コーラハンマー",172,"ぶき",4
"クリフトのやり",171,"ぶき",5
"クリフトの聖杖",170,"ぶき",5
"じごくの魔鏡",169,"ぶき",5
"武神の剛拳",168,"ぶき",5
"金のスライムハンマー",167,"ぶき",5
"メタルキングの剣",166,"ぶき",5
"金のラダトームのつるぎ",165,"ぶき",4
"光創神のつえ",164,"ぶき",5
"冥王の大鎌",163,"ぶき",5
"グランゼドーラの剣",162,"ぶき",5
"さとりのしょ",161,"ぶき",5
"神鳥の杖",160,"ぶき",5
"ふしぎなタンバリン",159,"ぶき",5
"竜神王のつるぎ",158,"ぶき",5
"闇の覇者の魔杖",157,"ぶき",5
"ひかりのつえ",156,"ぶき",5
"ライトニングダガー",155,"ぶき",5
"ルビスのやり",154,"ぶき",5
"ミリオンダガー",153,"ぶき",5
"ドラゴンキラー",152,"ぶき",5
"三色団子ステッキ",151,"ぶき",4
"百獣の暗黒鞭",150,"ぶき",5
"オルテガのオノ",149,"ぶき",4
"くさなぎのけん",148,"ぶき",5
"封竜の神楽鈴",147,"ぶき",5
"守護神の戦笛",146,"ぶき",5
"封印されし大賢者",145,"ぶき",5
"エンシェントククリ",144,"ぶき",4
"きせきのつるぎ",143,"ぶき",5
"世界樹の天鞭【聖】",142,"ぶき",5
"じげんりゅうの闘扇",141,"ぶき",5
"星降りの霊杖",140,"ぶき",5
"はおうのオノ",139,"ぶき",5
"エペ剣",138,"ぶき",4
"マスタードラゴンのやり",137,"ぶき",5
"ストロスのつえ",136,"ぶき",5
"マグマのつえ",135,"ぶき",5
"グリンガムのムチ",134,"ぶき",5
"パパスの剣",133,"ぶき",4
"ドラゴンのつえ",132,"ぶき",5
"ガルーダウィング",131,"ぶき",5
"閃光烈火のツメ",130,"ぶき",5
"ダンシングロッド",129,"ぶき",5
"真夏のそろばん",128,"ぶき",4
"フロストスティンガー",127,"ぶき",5
"いなずまの剣",126,"ぶき",5
"はかいのつるぎ",125,"ぶき",5
"いかずちのつえ",124,"ぶき",5
"ルビスの剣",123,"ぶき",5
"はやぶさの剣",122,"ぶき",5
"闇の覇者の竜鞭",121,"ぶき",5
"世界樹の天槍【紅】",120,"ぶき",5
"天魔王のつえ",119,"ぶき",5
"聖風のつえ",118,"ぶき",5
"オチェアーノの剣",117,"ぶき",5
"キーファの剣",116,"ぶき",5
"クレセントムーン",115,"ぶき",5
"ストームアンカー",114,"ぶき",5
"プチアノタクト",113,"ぶき",4
"炎獅子のツメ",112,"ぶき",5
"インフェルノワンド",111,"ぶき",5
"はぐれメタルの剣",110,"ぶき",5
"鎧の魔剣",109,"ぶき",5
"ハンマースピア",108,"ぶき",5
"真空の斧",107,"ぶき",5
"マジカルブースター",106,"ぶき",5
"パプニカのナイフ",105,"ぶき",5
"卓球ラケット",104,"ぶき",4
"トワイライトブルーム",103,"ぶき",5
"ナイトメアチェーン",102,"ぶき",5
"スーパーノヴァ",101,"ぶき",5
"霊獣のつえ",100,"ぶき",5
"世界樹のつるぎ",99,"ぶき",5
"ほのおのつるぎ",98,"ぶき",5
"魔狼牙",97,"ぶき",5
"プラチナウィング",96,"ぶき",5
"王家のレイピア",95,"ぶき",5
"夏祭りのうちわ",94,"ぶき",4
"ガイアのつるぎ",93,"ぶき",5
"バトルフォーク",92,"ぶき",4
"蒼竜のやり",91,"ぶき",5
"ギガンテスの棍棒",90,"ぶき",4
"スイカブーメラン",89,"ぶき",5
"オーシャンウィップ",88,"ぶき",5
"黒嵐のツメ",87,"ぶき",5
"ほのおのつえ",86,"ぶき",4
"聖女のこん",85,"ぶき",5
"聖盾騎士のオノ",84,"ぶき",5
"バスターウィップ",83,"ぶき",4
"バロックエッジ",82,"ぶき",5
"ラーミアの杖",81,"ぶき",5
